Logging to ./data/CartPole-v0_ppo/ppo_4159629884/
---------------------------------
| rollout/           |          |
|    loss                 | -0.0608    |
|    n_updates            | 7760       |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 1.06e-05   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | 118           |
| time/                   |               |
|    fps                  | 173           |
|    iterations           | 390           |
|    time_elapsed         | 72            |
|    total_timesteps      | 12480         |
| train/                  |               |
|    approx_kl            | 0.00028550252 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.156        |
|    explained_variance   | 0.942         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00783      |
|    n_updates            | 7780          |
|    policy_gradient_loss | -0.00285      |
|    value_loss           | 9.26e-06      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 118       |
|    ep_rew_mean          | 118       |
| time/                   |           |
|    fps                  | 173       |
|    iterations           | 391       |
|    time_elapsed         | 72        |
|    total_timesteps      | 12512     |
| train/                  |           |
|    approx_kl            | 0.0353771 |
|    clip_fraction        | 0.0797    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.142    |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0226   |
|    n_updates            | 7800      |
|    policy_gradient_loss | -0.0141   |
|    value_loss           | 2.2e-05   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 392          |
|    time_elapsed         | 72           |
|    total_timesteps      | 12544        |
| train/                  |              |
|    approx_kl            | 2.932176e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | -17.4        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00288     |
|    n_updates            | 7820         |
|    policy_gradient_loss | -0.000442    |
|    value_loss           | 8.85e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 393         |
|    time_elapsed         | 72          |
|    total_timesteps      | 12576       |
| train/                  |             |
|    approx_kl            | 0.021800904 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | -1.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 7840        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 5.38e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 394         |
|    time_elapsed         | 72          |
|    total_timesteps      | 12608       |
| train/                  |             |
|    approx_kl            | 0.010413091 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | -0.0514     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 3.85e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 395        |
|    time_elapsed         | 72         |
|    total_timesteps      | 12640      |
| train/                  |            |
|    approx_kl            | 0.06023946 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.217     |
|    explained_variance   | 0.0626     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 7880       |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 7.93e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 396         |
|    time_elapsed         | 73          |
|    total_timesteps      | 12672       |
| train/                  |             |
|    approx_kl            | 0.002085491 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | -1.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00398    |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 2.06e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 397        |
|    time_elapsed         | 73         |
|    total_timesteps      | 12704      |
| train/                  |            |
|    approx_kl            | 0.01814174 |
|    clip_fraction        | 0.0469     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.22      |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0138    |
|    n_updates            | 7920       |
|    policy_gradient_loss | -0.00952   |
|    value_loss           | 3.28e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 398        |
|    time_elapsed         | 73         |
|    total_timesteps      | 12736      |
| train/                  |            |
|    approx_kl            | 0.00313171 |
|    clip_fraction        | 0.0109     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.268     |
|    explained_variance   | -2.3       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00259   |
|    n_updates            | 7940       |
|    policy_gradient_loss | -0.00123   |
|    value_loss           | 6.55e-06   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 399          |
|    time_elapsed         | 73           |
|    total_timesteps      | 12768        |
| train/                  |              |
|    approx_kl            | 0.0053783283 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0132      |
|    n_updates            | 7960         |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 1.26e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 400          |
|    time_elapsed         | 73           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0032205489 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | -0.459       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0143      |
|    n_updates            | 7980         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 1.19e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 401          |
|    time_elapsed         | 73           |
|    total_timesteps      | 12832        |
| train/                  |              |
|    approx_kl            | 0.0073513305 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | -0.613       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0305      |
|    n_updates            | 8000         |
|    policy_gradient_loss | -0.0223      |
|    value_loss           | 4.64e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 402          |
|    time_elapsed         | 74           |
|    total_timesteps      | 12864        |
| train/                  |              |
|    approx_kl            | 0.0038040513 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0225      |
|    n_updates            | 8020         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 1.31e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 403          |
|    time_elapsed         | 74           |
|    total_timesteps      | 12896        |
| train/                  |              |
|    approx_kl            | 0.0031547714 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0195      |
|    n_updates            | 8040         |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 6.26e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 404          |
|    time_elapsed         | 74           |
|    total_timesteps      | 12928        |
| train/                  |              |
|    approx_kl            | 0.0030121692 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | -0.953       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0165      |
|    n_updates            | 8060         |
|    policy_gradient_loss | -0.00725     |
|    value_loss           | 2.58e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 405         |
|    time_elapsed         | 74          |
|    total_timesteps      | 12960       |
| train/                  |             |
|    approx_kl            | 0.003725837 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | -1.13       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 8080        |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 8.23e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 406        |
|    time_elapsed         | 74         |
|    total_timesteps      | 12992      |
| train/                  |            |
|    approx_kl            | 0.02026337 |
|    clip_fraction        | 0.0422     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.161     |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 8100       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 3.34e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 407         |
|    time_elapsed         | 74          |
|    total_timesteps      | 13024       |
| train/                  |             |
|    approx_kl            | 0.026292093 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | -0.219      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0416     |
|    n_updates            | 8120        |
|    policy_gradient_loss | -0.0097     |
|    value_loss           | 1.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 408         |
|    time_elapsed         | 75          |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.003661925 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.191      |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000478   |
|    n_updates            | 8140        |
|    policy_gradient_loss | 0.000716    |
|    value_loss           | 1.86e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 409         |
|    time_elapsed         | 75          |
|    total_timesteps      | 13088       |
| train/                  |             |
|    approx_kl            | 0.004214336 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 8160        |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 2.1e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 410         |
|    time_elapsed         | 75          |
|    total_timesteps      | 13120       |
| train/                  |             |
|    approx_kl            | 0.044847302 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 8180        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 3.92e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 411         |
|    time_elapsed         | 75          |
|    total_timesteps      | 13152       |
| train/                  |             |
|    approx_kl            | 0.005240001 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | -0.436      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 8200        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 1.55e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 412        |
|    time_elapsed         | 75         |
|    total_timesteps      | 13184      |
| train/                  |            |
|    approx_kl            | 0.06759043 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.19      |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0389    |
|    n_updates            | 8220       |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 5.32e-06   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 413          |
|    time_elapsed         | 75           |
|    total_timesteps      | 13216        |
| train/                  |              |
|    approx_kl            | 0.0030300943 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | -5.22        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00342     |
|    n_updates            | 8240         |
|    policy_gradient_loss | -0.000986    |
|    value_loss           | 6.71e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 414         |
|    time_elapsed         | 76          |
|    total_timesteps      | 13248       |
| train/                  |             |
|    approx_kl            | 0.020196166 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 8260        |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 1.35e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 415         |
|    time_elapsed         | 76          |
|    total_timesteps      | 13280       |
| train/                  |             |
|    approx_kl            | 0.012840399 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 8280        |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 1.1e-05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 416          |
|    time_elapsed         | 76           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0015481375 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00823     |
|    n_updates            | 8300         |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 5.3e-05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 417          |
|    time_elapsed         | 76           |
|    total_timesteps      | 13344        |
| train/                  |              |
|    approx_kl            | 0.0024957554 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.222       |
|    explained_variance   | -0.641       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0135      |
|    n_updates            | 8320         |
|    policy_gradient_loss | -0.00772     |
|    value_loss           | 1.06e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 418          |
|    time_elapsed         | 76           |
|    total_timesteps      | 13376        |
| train/                  |              |
|    approx_kl            | 0.0015776698 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00706     |
|    n_updates            | 8340         |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 5.76e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 419          |
|    time_elapsed         | 76           |
|    total_timesteps      | 13408        |
| train/                  |              |
|    approx_kl            | 0.0034491979 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | -6.99        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00988     |
|    n_updates            | 8360         |
|    policy_gradient_loss | -0.00737     |
|    value_loss           | 7.37e-06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 125           |
|    ep_rew_mean          | 125           |
| time/                   |               |
|    fps                  | 174           |
|    iterations           | 420           |
|    time_elapsed         | 77            |
|    total_timesteps      | 13440         |
| train/                  |               |
|    approx_kl            | 0.00055420026 |
|    clip_fraction        | 0.0312        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.197        |
|    explained_variance   | 0.569         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00265      |
|    n_updates            | 8380          |
|    policy_gradient_loss | -0.00182      |
|    value_loss           | 9.55e-06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 421          |
|    time_elapsed         | 77           |
|    total_timesteps      | 13472        |
| train/                  |              |
|    approx_kl            | 0.0040086824 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.273       |
|    explained_variance   | -5.27        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00817     |
|    n_updates            | 8400         |
|    policy_gradient_loss | -0.00548     |
|    value_loss           | 6.88e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 422         |
|    time_elapsed         | 77          |
|    total_timesteps      | 13504       |
| train/                  |             |
|    approx_kl            | 0.015547058 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 8420        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 4.44e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 423          |
|    time_elapsed         | 77           |
|    total_timesteps      | 13536        |
| train/                  |              |
|    approx_kl            | 0.0013886774 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.253       |
|    explained_variance   | -1.36        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00468     |
|    n_updates            | 8440         |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 2.51e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 424          |
|    time_elapsed         | 77           |
|    total_timesteps      | 13568        |
| train/                  |              |
|    approx_kl            | 0.0019387398 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00986     |
|    n_updates            | 8460         |
|    policy_gradient_loss | -0.0068      |
|    value_loss           | 6.9e-06      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 425         |
|    time_elapsed         | 77          |
|    total_timesteps      | 13600       |
| train/                  |             |
|    approx_kl            | 0.020553045 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 8480        |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 1.13e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 426          |
|    time_elapsed         | 78           |
|    total_timesteps      | 13632        |
| train/                  |              |
|    approx_kl            | 0.0047673983 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | -1.87        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 8500         |
|    policy_gradient_loss | -0.00669     |
|    value_loss           | 1.3e-05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 427          |
|    time_elapsed         | 78           |
|    total_timesteps      | 13664        |
| train/                  |              |
|    approx_kl            | 0.0028469525 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0113      |
|    n_updates            | 8520         |
|    policy_gradient_loss | -0.00629     |
|    value_loss           | 7.32e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 428          |
|    time_elapsed         | 78           |
|    total_timesteps      | 13696        |
| train/                  |              |
|    approx_kl            | 0.0056529846 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.0893       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0103      |
|    n_updates            | 8540         |
|    policy_gradient_loss | -0.00694     |
|    value_loss           | 6.35e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 429         |
|    time_elapsed         | 78          |
|    total_timesteps      | 13728       |
| train/                  |             |
|    approx_kl            | 0.029451106 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | -5.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 8560        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 1.78e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 430          |
|    time_elapsed         | 78           |
|    total_timesteps      | 13760        |
| train/                  |              |
|    approx_kl            | 0.0034840852 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0134      |
|    n_updates            | 8580         |
|    policy_gradient_loss | -0.00916     |
|    value_loss           | 5.64e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 431          |
|    time_elapsed         | 78           |
|    total_timesteps      | 13792        |
| train/                  |              |
|    approx_kl            | 0.0015051411 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.228       |
|    explained_variance   | -2.26        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00255     |
|    n_updates            | 8600         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 1.1e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 432         |
|    time_elapsed         | 79          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.007850995 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | -2.9        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00292    |
|    n_updates            | 8620        |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 6.95e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 433          |
|    time_elapsed         | 79           |
|    total_timesteps      | 13856        |
| train/                  |              |
|    approx_kl            | 0.0048886947 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.293       |
|    explained_variance   | -0.516       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0239      |
|    n_updates            | 8640         |
|    policy_gradient_loss | -0.0178      |
|    value_loss           | 9.58e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 434          |
|    time_elapsed         | 79           |
|    total_timesteps      | 13888        |
| train/                  |              |
|    approx_kl            | 0.0075101582 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0139      |
|    n_updates            | 8660         |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 4.94e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 435         |
|    time_elapsed         | 79          |
|    total_timesteps      | 13920       |
| train/                  |             |
|    approx_kl            | 0.018774588 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | -0.85       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 3.86e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
